id,name,birthdate,country
1,John Lasseter,1957,USA
3,Andrew Stanton,1965,USA
5,Pete Docter,1968,USA
7,Brad Bird,1957,USA
11,John Stevenson,,
12,Mark Osborne,,
14,Bob Peterson,1961,USA
15,Lee Unkrich,1967,USA
16,Jennifer Yuh Nelson,1972,USA
18,Brad Lewis,,
19,Mark Andrews,,
20,Brenda Chapman,,
21,Dan Scanlon,1976,USA
22,Peter Sohn,,
25,Alessandro Carloni,,
29,Adrian Molina,,
31,Josh Cooley,1980,USA
34,Kemp Powers,,
35,Angus Maclane,,
36,Mike Mitchell,,
37,David Hand,1900,USA
38,Wilfred Jackson,1906,USA
39,Clyde Geronimi,1901,USA
40,Wolfgang Reitherman,1909,Germany
41,John Musker,1953,USA
42,Gary Trousdale,1960,USA
44,Roger Allers,1949,USA
45,Mike Gabriel,1954,USA
47,Tony Bancroft,1967,USA
48,Chris Buck,1958,USA
49,Mark Dindal,1960,USA
50,Chris Sanders,1962,USA
53,Byron Howard,1968,USA
54,Nathan Greno,1975,USA
55,Don Hall,1969,USA
59,Ron Clements,1953,USA
61,Jon Favreau,1966,USA
64,Enrico Casarosa,1970,Italy
65,Domee Shi,1989,China
66,Frank Darabont,,
67,Francis Ford Coppola,,
68,Christopher Nolan,,
69,Sidney Lumet,,
70,Peter Jackson,,
71,Quentin Tarantino,,
72,Steven Spielberg,,
73,David Fincher,,
74,Robert Zemeckis,,
75,Sergio Leone,,
76,Lana Wachowski,,
77,Martin Scorsese,,
78,Irvin Kershner,,
79,Milos Forman,,
80,Thomas Kail,,
81,Bong Joon Ho,,
82,Sudha Kongara,,
83,Fernando Meirelles,,
84,Hayao Miyazaki,,
85,Roberto Benigni,,
86,Jonathan Demme,,
87,George Lucas,,
88,Masaki Kobayashi,,
89,Akira Kurosawa,,
90,Frank Capra,,
91,Todd Phillips,,
92,Damien Chazelle,,
93,Olivier Nakache,,
94,Roman Polanski,,
95,Ridley Scott,,
96,Tony Kaye,,
97,Bryan Singer,,
98,Luc Besson,,
99,James Cameron,,
100,Giuseppe Tornatore,,
101,Isao Takahata,,
102,Alfred Hitchcock,,
103,Michael Curtiz,,
104,Charles Chaplin,,
105,Nadine Labaki,,
106,Can Ulkay,,
107,Gayatri,,
108,Makoto Shinkai,,
109,Nitesh Tiwari,,
110,Bob Persichetti,,
111,Anthony Russo,,
112,Rajkumar Hirani,,
113,Aamir Khan,,
114,Florian Henckel Von Donnersmarck,,
115,Chan-wook Park,,
116,Stanley Kubrick,,
117,Hrishikesh Mukherjee,,
118,Billy Wilder,,
119,Sam Mendes,,
120,Rahi Anil Barve,,
121,Sriram Raghavan,,
122,Jeethu Joseph,,
123,Thomas Vinterberg,,
124,Asghar Farhadi,,
125,Denis Villeneuve,,
126,Mehmet Ada Öztekin,,
127,Çagan Irmak,,
128,Michel Gondry,,
129,Jean-pierre Jeunet,,
130,Guy Ritchie,,
131,Darren Aronofsky,,
132,Gus Van Sant,,
133,Majid Majidi,,
134,Mel Gibson,,
135,Elem Klimov,,
136,Brian De Palma,,
137,Richard Marquand,,
138,Wolfgang Petersen,,
139,George Roy Hill,,
140,David Lean,,
141,Stanley Donen,,
142,Vittorio De Sica,,
143,Orson Welles,,
144,Fritz Lang,,
145,Aditya Dhar,,
146,Prashanth Neel,,
147,Peter Farrelly,,
148,Martin Mcdonagh,,
149,Meghna Gulzar,,
150,S.s. Rajamouli,,
151,Sergio Pablos,,
152,Nishikant Kamat,,
153,Vikas Bahl,,
154,Zaza Urushadze,,
155,Rakeysh Omprakash Mehra,,
156,Anurag Kashyap,,
157,Vikramaditya Motwane,,
158,Tigmanshu Dhulia,,
159,Juan José Campanella,,
160,Gavin O'connor,,
161,Shimit Amin,,
162,Paul Thomas Anderson,,
163,Guillermo Del Toro,,
164,James Mcteigue,,
165,Sanjay Leela Bhansali,,
166,Ashutosh Gowariker,,
167,Oliver Hirschbiegel,,
168,Ron Howard,,
169,Priyadarshan,,
170,Curtis Hanson,,
171,Yavuz Turgul,,
172,Michael Mann,,
173,Rajkumar Santoshi,,
174,Clint Eastwood,,
175,Emir Kusturica,,
176,John Mctiernan,,
177,Andrei Tarkovsky,,
178,Ingmar Bergman,,
179,Moustapha Akkad,,
180,Ramesh Sippy,,
181,Terry Gilliam,,
182,John Sturges,,
183,Robert Mulligan,,
184,Stanley Kramer,,
185,Jules Dassin,,
186,Yasujirô Ozu,,
187,Joseph L. Mankiewicz,,
188,John Huston,,
189,Ernst Lubitsch,,
190,Buster Keaton,,
191,Céline Sciamma,,
192,Aniruddha Roy Chowdhury,,
193,Naoko Yamada,,
194,Oriol Paulo,,
195,Xavier Dolan,,
196,Vishal Bhardwaj,,
197,James Mangold,,
198,Lenny Abrahamson,,
199,Damián Szifron,,
200,Nuri Bilge Ceylan,,
201,Umesh Shukla,,
202,Wes Anderson,,
203,Mamoru Hosoda,,
204,Anurag Basu,,
205,Steve Mcqueen,,
206,Tom Mccarthy,,
207,Tomm Moore,,
208,Sujoy Ghosh,,
209,Zoya Akhtar,,
210,George Miller,,
211,Neeraj Pandey,,
212,David Yates,,
213,Yôjirô Takita,,
214,Lasse Hallström,,
215,Adam Elliot,,
216,Dean Deblois,,
217,Sean Penn,,
218,Ethan Coen,,
219,Terry George,,
220,Je-kyu Kang,,
221,Richard Linklater,,
222,Farhan Akhtar,,
223,Alejandro G. Iñárritu,,
224,Hideaki Anno,,
225,M. Night Shyamalan,,
226,Peter Weir,,
227,Joel Coen,,
228,Kar-wai Wong,,
229,Danny Boyle,,
230,Mathieu Kassovitz,,
231,Aditya Chopra,,
232,Krzysztof Kieslowski,,
233,Jim Sheridan,,
234,Kaige Chen,,
235,Yimou Zhang,,
236,Rob Reiner,,
237,Oliver Stone,,
238,Wim Wenders,,
239,John Carpenter,,
240,Alan Parker,,
241,Werner Herzog,,
242,David Lynch,,
243,Terry Jones,,
244,Michael Cimino,,
245,John G. Avildsen,,
246,Peter Bogdanovich,,
247,Jean-pierre Melville,,
248,Stuart Rosenberg,,
249,Gillo Pontecorvo,,
250,Luis Buñuel,,
251,Robert Aldrich,,
252,John Ford,,
253,François Truffaut,,
254,William Wyler,,
255,Federico Fellini,,
256,Elia Kazan,,
257,Henri-georges Clouzot,,
258,Raoul Walsh,,
259,Carol Reed,,
260,Michael Powell,,
261,Victor Fleming,,
262,Jean Renoir,,
263,Carl Theodor Dreyer,,
264,F.w. Murnau,,
265,Clyde Bruckman,,
266,Robert Wiene,,
267,Amit Ravindernath Sharma,,
268,Ericson Core,,
269,Raja Menon,,
270,Kabir Khan,,
271,Garth Davis,,
272,Stephen Chbosky,,
273,Destin Daniel Cretton,,
274,Gareth Evans,,
275,Morten Tyldum,,
276,James Gunn,,
277,Spike Jonze,,
278,José Padilha,,
279,Tom Hooper,,
280,Tate Taylor,,
281,Tim Miller,,
282,Wilson Yip,,
283,Karan Johar,,
284,Levent Semerci,,
285,Joss Whedon,,
286,Vincent Paronnaud,,
287,Jean-marc Vallée,,
288,Gabriele Muccino,,
289,Edward Zwick,,
290,Paul Greengrass,,
291,Ki-duk Kim,,
292,Frank Miller,,
293,Julian Schnabel,,
294,Ömer Faruk Sorak,,
295,Martin Campbell,,
296,Andrey Zvyagintsev,,
297,Alejandro Amenábar,,
298,Nikkhil Advani,,
299,Andrew Lau,,
300,Gore Verbinski,,
301,Tim Burton,,
302,Jae-young Kwak,,
303,Lars Von Trier,,
304,Yilmaz Erdogan,,
305,Richard Kelly,,
306,Satoshi Kon,,
307,Walter Salles,,
308,Thomas Jahn,,
309,Billy Bob Thornton,,
310,Mike Leigh,,
311,Mamoru Oshii,,
312,Henry Selick,,
313,Harold Ramis,,
314,Taylor Hackford,,
315,Martin Brest,,
316,Kevin Costner,,
317,Spike Lee,,
318,Barry Levinson,,
319,Katsuhiro Ôtomo,,
320,Louis Malle,,
321,Richard Attenborough,,
322,Hal Ashby,,
323,Woody Allen,,
324,Mel Brooks,,
325,Franklin J. Schaffner,,
326,William Friedkin,,
327,Norman Jewison,,
328,Bernardo Bertolucci,,
329,Mike Nichols,,
330,Robert Wise,,
331,Jean-luc Godard,,
332,Robert Rossen,,
333,Howard Hawks,,
334,Otto Preminger,,
335,Richard Brooks,,
336,Alexander Mackendrick,,
337,Charles Laughton,,
338,Nicholas Ray,,
339,Robert Hamer,,
340,Jacques Tourneur,,
341,W.s. Van Dyke,,
342,Lewis Milestone,,
343,Sergei M. Eisenstein,,
344,Rian Johnson,,
345,Mukesh Chhabra,,
346,Hirokazu Koreeda,,
347,Noah Baumbach,,
348,Luca Guadagnino,,
349,Ken Loach,,
350,Taika Waititi,,
351,Matt Ross,,
352,John Carney,,
353,Dan Gilroy,,
354,J.j. Abrams,,
355,Michel Hazanavicius,,
356,Doug Liman,,
357,Michael Haneke,,
358,Jacques Audiard,,
359,Duncan Jones,,
360,Tomas Alfredson,,
361,Neill Blomkamp,,
362,Imtiaz Ali,,
363,Cristian Mungiu,,
364,Richard Schenkman,,
365,Tarsem Singh,,
366,Ang Lee,,
367,Christophe Barratier,,
368,Edgar Wright,,
369,Fatih Akin,,
370,Alfonso Cuarón,,
371,Pedro Almodóvar,,
372,Danis Tanovic,,
373,Shin'ichirô Watanabe,,
374,Fabián Bielinsky,,
375,Cameron Crowe,,
376,Yoshifumi Kondô,,
377,Lee Tamahori,,
378,Tony Scott,,
379,Yoshiaki Kawajiri,,
380,Bob Clark,,
381,John Landis,,
382,Bob Fosse,,
383,George A. Romero,,
384,Alan J. Pakula,,
385,Alejandro Jodorowsky,,
386,Sam Peckinpah,,
387,Anthony Harvey,,
388,John Frankenheimer,,
389,Michelangelo Antonioni,,
390,Alain Resnais,,
391,Cecil B. Demille,,
392,Fred Zinnemann,,
393,Henry Koster,,
394,George Seaton,,
395,George Cukor,,
396,Sam Wood,,
397,Merian C. Cooper,,
398,Tod Browning,,
399,Darius Marder,,
400,Paolo Genovese,,
401,Theodore Melfi,,
402,Paul King,,
403,Abhishek Chaubey,,
404,Travis Knight,,
405,Kenneth Lonergan,,
406,Martin Zandvliet,,
407,Gareth Edwards,,
408,Greta Gerwig,,
409,Dorota Kobiela,,
410,Matthew Warchus,,
411,Paolo Sorrentino,,
412,Ritesh Batra,,
413,Shoojit Sircar,,
414,Richard Curtis,,
415,Gauri Shinde,,
416,Adam Mckay,,
417,Tetsuya Nakashima,,
418,Jee-woon Kim,,
419,Jeong-beom Lee,,
420,F. Gary Gray,,
421,Hong-jin Na,,
422,Niels Arden Oplev,,
423,Aaron Sorkin,,
424,David O. Russell,,
425,Pierre Morel,,
426,Mark Herman,,
427,Joe Wright,,
428,Nicolas Winding Refn,,
429,Jaco Van Dormael,,
430,Jonathan Dayton,,
431,Yash Chopra,,
432,Anders Thomas Jensen,,
433,Roger Donaldson,,
434,Mikael Håfström,,
435,Nick Cassavetes,,
436,Lukas Moodysson,,
437,Sylvain Chomet,,
438,Kevin Reynolds,,
439,Boaz Yakin,,
440,Troy Duffy,,
441,Joe Johnston,,
442,Andrew Adamson,,
443,Takeshi Kitano,,
444,Andrew Niccol,,
445,George P. Cosmatos,,
446,David Mickey Evans,,
447,James Ivory,,
448,Andrew Davis,,
449,Robert De Niro,,
450,Kevin Altieri,,
451,John Woo,,
452,Jim Jarmusch,,
453,John Singleton,,
454,Penny Marshall,,
455,Sam Raimi,,
456,John Hughes,,
457,Richard Donner,,
458,Roland Joffé,,
459,Ivan Reitman,,
460,Philip Kaufman,,
461,Robert Benton,,
462,Terrence Malick,,
463,René Laloux,,
464,Mel Stuart,,
465,John Schlesinger,,
466,Terence Young,,
467,Arthur Penn,,
468,Robert Stevenson,,
469,Ken Annakin,,
470,Jack Clayton,,
471,James Whale,,
472,Leo Mccarey,,
473,Francis Lee,,
474,David Leitch,,
475,Taylor Sheridan,,
476,Jordan Peele,,
477,Christopher Mcquarrie,,
478,Hannes Holm,,
479,Jemaine Clement,,
480,James Simone,,
481,James Marsh,,
482,Matthew Vaughn,,
483,Josh Boone,,
484,Alfonso Gomez-rejon,,
485,Abdellatif Kechiche,,
486,Abhishek Kapoor,,
487,Felix Van Groeningen,,
488,Alexander Payne,,
489,Rich Moore,,
490,Christopher Miller,,
491,Cary Joji Fukunaga,,
492,Ben Affleck,,
493,Marc Webb,,
494,Shûsuke Kaneko,,
495,Shane Meadows,,
496,Alex Garland,,
497,Susanne Bier,,
498,Kevin Macdonald,,
499,Paul Mcguigan,,
500,Christian Carion,,
501,Anton Corbijn,,
502,Paul Verhoeven,,
503,Paul Haggis,,
504,Stephen Chow,,
505,Brad Anderson,,
506,Sofia Coppola,,
507,Mike Newell,,
508,Peter Mullan,,
509,Wolfgang Becker,,
510,Jessie Nelson,,
511,Stephen Daldry,,
512,John Cameron Mitchell,,
513,Steven Soderbergh,,
514,Bob Gale,,
515,Trey Parker,,
516,Mike Judge,,
517,Todd Solondz,,
518,Antoine Fuqua,,
519,James L. Brooks,,
520,Francis Veber,,
521,Scott Hicks,,
522,Gregory Hoblit,,
523,Kenneth Branagh,,
524,Michael Radford,,
525,Kevin Smith,,
526,Robert Altman,,
527,Brian Henson,,
528,James Foley,,
529,Jon Avnet,,
530,George Sluizer,,
531,Bruce Robinson,,
532,Jean-jacques Annaud,,
533,Nicholas Meyer,,
534,Ted Kotcheff,,
535,Robert Redford,,
536,Jim Abrahams,,
537,Joseph Sargent,,
538,Robert Clouse,,
539,John Boorman,,
540,Don Siegel,,
541,Brian G. Hutton,,
542,Gene Saks,,
543,Cy Endfield,,
544,Guy Hamilton,,
545,J. Lee Thompson,,
546,Georges Franju,,
547,Charles Vidor,,
548,James Algar,,
549,Todd Haynes,,
550,Aneesh Chaganty,,
551,Sean Baker,,
552,Tyler Nilson,,
553,Sebastian Schipper,,
554,Deniz Gamze Ergüven,,
555,Joseph Kosinski,,
556,Ryan Coogler,,
557,David Mackenzie,,
558,Stephen Frears,,
559,Matt Reeves,,
560,David Ayer,,
561,Hiromasa Yonebayashi,,
562,Bradley Cooper,,
563,Pierre Coffin,,
564,Jonathan Levine,,
565,Daniel Monzón,,
566,Bennett Miller,,
567,Ruben Fleischer,,
568,Dennis Gansel,,
569,John Lee Hancock,,
570,David Cronenberg,,
571,Olivier Dahan,,
572,Ronny Yu,,
573,Neil Burger,,
574,Zack Snyder,,
575,James Wan,,
576,Charlie Kaufman,,
577,Gregg Araki,,
578,Yann Samuell,,
579,Marc Forster,,
580,Eric Bress,,
581,Kinji Fukasaku,,
582,Chris Columbus,,
583,Ted Demme,,
584,Mary Harron,,
585,Tom Tykwer,,
586,Alex Proyas,,
587,Joel Schumacher,,
588,Jonathan Lynn,,
589,Marc Caro,,
590,David Zucker,,
591,Mark Rydell,,
592,Walter Hill,,
593,James Frawley,,
594,Martin Rosen,,
595,Richard Lester,,
596,Blake Edwards,,
597,George Stevens,,
598,Eric Darnell,,
599,Tim Johnson,,
600,Steve Hickner,,
601,Simon Wells,,
602,Bibo Bergeron,,
603,Don Paul,,
604,Jeffrey Katzenberg,,
605,Peter Lord,,
606,Nick Park,,
607,Vicky Jenson,,
608,Kelly Asbury,,
609,Lorna Cook,,
610,Conrad Vernon,,
611,Rob Letterman,,
612,Tom Mcgrath,,
613,Steve Box,,
614,Karey Kirkpatrick,,
615,David Bowers,,
616,Sam Fell,,
617,Chris Miller,,
618,Raman Hui,,
619,Simon J. Smith,,
620,Peter Ramsey,,
621,Kirk Demicco,,
622,David Soren,,
623,Rob Minkoff,,
624,Walt Dohrn,,
625,Elaine Bogan,,
626,Ennio Torresan,,
627,Pierre Perifel,,
628,Apratim Khare,,
